Date,SPY
2024-12-06,0.0018937859399091753
2024-12-09,-0.00516297408766687
2024-12-10,-0.0031138967219160475
2024-12-11,0.007700951696429787
2024-12-12,-0.005165956095348787
2024-12-13,-0.00019851067839354023
2024-12-16,0.004260851101218353
2024-12-17,-0.004128574625965945
2024-12-18,-0.0302566584899349
2024-12-19,-0.0003071615056291644
2024-12-20,0.011939495834997458
2024-12-23,0.00597045114423605
2024-12-24,0.011053589210689947
2024-12-26,6.664834952050206e-05
2024-12-27,-0.01058239336810517
2024-12-30,-0.01147717199702405
